Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) statement -> RETURN . ;
    (56) statement -> RETURN . expression ;
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ;               shift and go to state 30
    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 31
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 8

    (59) statement -> BREAK . ;

    ;               shift and go to state 43


state 9

    (60) statement -> CONTINUE . ;

    ;               shift and go to state 44


state 10

    (61) statement -> FOR . ID ASSIGN range code_block
    (62) statement -> FOR . ID ASSIGN range statement

    ID              shift and go to state 45


state 11

    (63) statement -> WHILE . ( expression ) code_block
    (64) statement -> WHILE . ( expression ) statement

    (               shift and go to state 46


state 12

    (65) statement -> IF . ( expression ) statement
    (66) statement -> IF . ( expression ) code_block
    (67) statement -> IF . ( expression ) statement else_block
    (68) statement -> IF . ( expression ) code_block else_block

    (               shift and go to state 47


state 13

    (71) statement -> PRINT . inner_table ;
    (72) statement -> PRINT . expression ;
    (10) inner_table -> . expression , expression
    (11) inner_table -> . inner_table , expression
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    inner_table                    shift and go to state 48
    expression                     shift and go to state 49
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 14

    (51) statements_list -> statements_list statement .

    ID              reduce using rule 51 (statements_list -> statements_list statement .)
    RETURN          reduce using rule 51 (statements_list -> statements_list statement .)
    BREAK           reduce using rule 51 (statements_list -> statements_list statement .)
    CONTINUE        reduce using rule 51 (statements_list -> statements_list statement .)
    FOR             reduce using rule 51 (statements_list -> statements_list statement .)
    WHILE           reduce using rule 51 (statements_list -> statements_list statement .)
    IF              reduce using rule 51 (statements_list -> statements_list statement .)
    PRINT           reduce using rule 51 (statements_list -> statements_list statement .)
    {               reduce using rule 51 (statements_list -> statements_list statement .)
    $end            reduce using rule 51 (statements_list -> statements_list statement .)
    }               reduce using rule 51 (statements_list -> statements_list statement .)


state 15

    (52) statements_list -> statements_list code_block .

    ID              reduce using rule 52 (statements_list -> statements_list code_block .)
    RETURN          reduce using rule 52 (statements_list -> statements_list code_block .)
    BREAK           reduce using rule 52 (statements_list -> statements_list code_block .)
    CONTINUE        reduce using rule 52 (statements_list -> statements_list code_block .)
    FOR             reduce using rule 52 (statements_list -> statements_list code_block .)
    WHILE           reduce using rule 52 (statements_list -> statements_list code_block .)
    IF              reduce using rule 52 (statements_list -> statements_list code_block .)
    PRINT           reduce using rule 52 (statements_list -> statements_list code_block .)
    {               reduce using rule 52 (statements_list -> statements_list code_block .)
    $end            reduce using rule 52 (statements_list -> statements_list code_block .)
    }               reduce using rule 52 (statements_list -> statements_list code_block .)


state 16

    (57) code_block -> { . statements_list }
    (58) code_block -> { . statement }
    (51) statements_list -> . statements_list statement
    (52) statements_list -> . statements_list code_block
    (53) statements_list -> . statement statement
    (54) statements_list -> . statement code_block
    (34) statement -> . ID ASSIGN expression ;
    (35) statement -> . ID MINUS_ASSIGN expression ;
    (36) statement -> . ID PLUS_ASSIGN expression ;
    (37) statement -> . ID TIMES_ASSIGN expression ;
    (38) statement -> . ID DIVIDE_ASSIGN expression ;
    (45) statement -> . slice ASSIGN expression ;
    (46) statement -> . slice MINUS_ASSIGN expression ;
    (47) statement -> . slice PLUS_ASSIGN expression ;
    (48) statement -> . slice TIMES_ASSIGN expression ;
    (49) statement -> . slice DIVIDE_ASSIGN expression ;
    (55) statement -> . RETURN ;
    (56) statement -> . RETURN expression ;
    (59) statement -> . BREAK ;
    (60) statement -> . CONTINUE ;
    (61) statement -> . FOR ID ASSIGN range code_block
    (62) statement -> . FOR ID ASSIGN range statement
    (63) statement -> . WHILE ( expression ) code_block
    (64) statement -> . WHILE ( expression ) statement
    (65) statement -> . IF ( expression ) statement
    (66) statement -> . IF ( expression ) code_block
    (67) statement -> . IF ( expression ) statement else_block
    (68) statement -> . IF ( expression ) code_block else_block
    (71) statement -> . PRINT inner_table ;
    (72) statement -> . PRINT expression ;
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 5
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13

    statements_list                shift and go to state 50
    statement                      shift and go to state 51
    slice                          shift and go to state 6

state 17

    (53) statements_list -> statement statement .

    ID              reduce using rule 53 (statements_list -> statement statement .)
    RETURN          reduce using rule 53 (statements_list -> statement statement .)
    BREAK           reduce using rule 53 (statements_list -> statement statement .)
    CONTINUE        reduce using rule 53 (statements_list -> statement statement .)
    FOR             reduce using rule 53 (statements_list -> statement statement .)
    WHILE           reduce using rule 53 (statements_list -> statement statement .)
    IF              reduce using rule 53 (statements_list -> statement statement .)
    PRINT           reduce using rule 53 (statements_list -> statement statement .)
    {               reduce using rule 53 (statements_list -> statement statement .)
    $end            reduce using rule 53 (statements_list -> statement statement .)
    }               reduce using rule 53 (statements_list -> statement statement .)


state 18

    (54) statements_list -> statement code_block .

    ID              reduce using rule 54 (statements_list -> statement code_block .)
    RETURN          reduce using rule 54 (statements_list -> statement code_block .)
    BREAK           reduce using rule 54 (statements_list -> statement code_block .)
    CONTINUE        reduce using rule 54 (statements_list -> statement code_block .)
    FOR             reduce using rule 54 (statements_list -> statement code_block .)
    WHILE           reduce using rule 54 (statements_list -> statement code_block .)
    IF              reduce using rule 54 (statements_list -> statement code_block .)
    PRINT           reduce using rule 54 (statements_list -> statement code_block .)
    {               reduce using rule 54 (statements_list -> statement code_block .)
    $end            reduce using rule 54 (statements_list -> statement code_block .)
    }               reduce using rule 54 (statements_list -> statement code_block .)


state 19

    (34) statement -> ID ASSIGN . expression ;
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 52
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 20

    (35) statement -> ID MINUS_ASSIGN . expression ;
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 53
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 21

    (36) statement -> ID PLUS_ASSIGN . expression ;
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 54
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 22

    (37) statement -> ID TIMES_ASSIGN . expression ;
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 55
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 23

    (38) statement -> ID DIVIDE_ASSIGN . expression ;
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
